ProductID,class_id
377529,9
377530,2
377534,8
377535,1
377536,9
377537,2
377538,8
377539,1
377540,9
377541,2
377552,9
377560,8
377561,1
377562,9
377567,2
377578,8
377581,1
377582,9
377584,2
377598,8
377599,1
377600,9
377601,2
377606,8
377607,1
377608,9
377609,2
377615,8
377617,1
377618,9
377620,2
377626,8
377627,1
377628,9
377630,2
377679,8
377681,1
377682,9
377685,2
377688,8
377689,1
377690,2
377694,10
377710,4
377733,4
377743,9
377744,2
377745,8
377748,1
377749,9
377751,2
377752,8
377754,1
377757,9
377760,2
377762,8
377765,1
377767,9
377769,2
377771,8
377773,1
377774,9
377777,2
377800,8
377801,1
377803,9
377804,2
377805,8
377806,1
377807,9
377808,2
377810,8
377812,1
377813,9
377815,2
377817,8
377819,1
377820,9
377822,2
377823,8
377824,1
377826,9
377827,2
377829,8
377830,1
377831,9
377832,2
377833,8
377836,1
377837,9
377838,2
377839,8
377840,1
377844,9
377845,2
377846,8
377848,1
377850,9
377852,2
377859,8
377860,1
377861,9
377862,2
377865,8
377867,1
377868,9
377869,2
377871,8
377872,1
377873,9
377874,2
377879,8
377885,1
377886,9
377888,2
377891,8
377892,1
377893,10
377894,2
377895,8
377896,1
377897,9
377898,2
377901,8
377905,1
377909,9
377910,2
377911,8
377912,1
377913,9
377914,2
377916,8
377919,1
377921,9
377923,2
378,2
378043,8
378044,9
378045,1
378046,2
378048,8
378049,1
378050,9
378051,2
378055,8
378056,1
378058,9
378060,2
378062,8
378063,1
378064,9
378067,2
378071,8
378076,1
378077,9
378079,2
378081,8
378083,1
378085,9
378086,2
378705,2
378822,2
379055,2
379059,2
379625,2
379626,2
379636,7
379659,1
379717,2
379721,2
380134,1
380135,9
380136,1
380138,1
380139,9
380140,1
380141,9
380142,1
380143,9
380144,1
380145,9
380146,1
380147,9
380211,2
380649,1
380661,2
380796,1
380797,2
380798,1
380801,2
380804,1
380806,2
381089,2
381169,1
381171,2
381329,10
381330,10
382222,2
382746,2
383714,2
383744,2
383759,1
383763,1
383764,1
383769,2
383790,2
383808,1
383810,2
383818,2
383821,2
383979,4
383996,2
384014,1
384291,2
384309,14
385674,8
385719,2
385720,2
387307,1
387309,1
387310,1
387696,1
387697,2
3879,1
388134,2
388135,2
388421,1
388423,2
388424,1
388425,2
388443,1
388445,2
388448,1
388452,2
388459,1
388464,2
388665,1
389863,1
390904,1
390919,1
390922,2
391063,1
391065,2
391610,2
391761,2
391762,1
391828,9
391830,9
391831,9
391903,3
392030,3
392617,1
393427,1
393445,3
395604,10
396,2
396144,2
396162,2
396236,1
397952,1
399180,2
399528,2
399750,2
399757,1
399759,2
399762,1
399767,2
399816,2
399817,2
399821,2
399823,2
399825,2
399826,2
399839,8
400290,1
400835,2
400841,2
400949,9
401639,12
402,2
402604,1
402620,2
402621,2
402622,2
402624,2
402625,10
402636,1
402650,1
402657,2
402658,2
402660,1
402670,11
402677,2
402679,1
402681,9
402943,9
403137,9
403199,3
403210,3
403211,2
403213,2
403561,3
403562,2
403808,1
404385,2
404670,2
405453,2
405747,2
405944,2
406432,9
407194,2
407246,2
407248,2
407253,2
407255,2
408177,1
408182,1
408188,1
408193,1
408195,1
408205,1
408211,1
408219,1
408230,1
408245,1
408299,1
408307,1
408308,1
408309,1
408328,1
408330,1
408338,1
408339,1
408340,1
408348,1
408352,1
408356,1
408357,1
408375,1
408382,1
408384,1
408385,1
408392,1
408394,1
408399,1
408401,1
408403,1
408407,1
408409,1
408410,1
408411,1
408707,9
409538,9
409566,9
411334,8
411337,1
411340,1
411348,2
411353,2
411583,9
411584,2
411586,9
411589,9
411590,2
411593,9
411594,9
411779,12
411808,1
411812,8
411813,9
411814,2
411826,2
411941,2
411942,1
411950,2
411954,1
412025,9
412328,4
412336,4
412610,9
412615,1
412619,4
412693,1
412705,1
412739,1
412794,2
412795,2
412812,8
412813,8
413282,2
413284,1
414632,12
414648,12
416147,2
416163,2
416209,2
416221,2
416228,9
416233,1
416245,1
416317,2
416322,2
416324,2
417248,2
417249,2
417575,2
417587,2
417796,1
417813,10
417815,10
417819,1
417820,1
417823,9
417825,2
417827,2
417829,2
417912,9
417923,9
417931,9
418016,1
418023,2
418031,1
418035,1
418054,2
418055,1
418058,2
418062,1
418064,1
418067,1
418084,1
418092,2
418095,1
418097,2
41867,1
41874,1
418764,12
41894,1
419018,4
419515,18
419779,4
419781,2
419792,2
419794,18
419802,18
419811,3
419820,3
419828,18
419830,18
419834,18
419836,18
419838,2
419839,2
419842,2
419863,3
419864,3
419866,3
419868,3
420919,2
420926,2
420927,2
421028,3
421039,2
421043,3
421071,2
421078,2
422,2
422465,1
422466,2
422469,3
423690,2
423694,2
423724,2
424398,2
424400,1
425004,9
425299,9
425322,2
425335,9
425336,9
425337,9
425719,8
425725,3
425750,2
425859,1
425952,3
425973,9
426000,2
426009,9
426010,9
426241,4
427396,3
427399,10
427405,3
427409,10
427410,4
427412,4
427610,2
428,2
428115,2
429167,2
429171,2
429177,7
429185,2
429254,2
429716,1
429723,1
429725,1
429726,9
429914,9
429930,1
429936,1
429940,1
430025,9
430028,9
430031,2
430034,2
430036,2
430054,1
430055,1
430056,1
430070,9
430071,9
430072,9
430073,2
430076,2
430077,2
430082,1
430084,1
430087,1
430089,9
430090,9
430092,9
430094,2
430096,2
430097,2
430111,1
430114,1
430116,1
430117,1
430119,1
430120,1
430121,1
430123,1
430125,9
430126,9
430127,9
430128,9
430129,9
430130,9
430131,9
430132,9
430133,9
430134,2
430135,2
430136,2
430137,2
430138,2
430139,2
430140,2
430141,2
430142,2
430209,1
430210,9
430211,2
430214,1
430215,9
430217,2
430221,1
430222,9
430223,2
430225,1
430226,9
430227,2
430265,1
430266,9
430267,2
430269,1
430271,9
430273,2
430277,1
430278,9
430279,2
430282,1
430285,9
430287,2
430289,1
430290,9
430291,2
430297,1
430298,9
430301,2
430336,1
430337,9
430338,2
430340,1
430341,9
430343,2
430346,1
430349,9
430351,2
430360,1
430362,9
430363,2
430367,1
430368,9
430370,2
430376,1
430377,9
430380,2
430382,1
430383,9
430384,2
430386,1
430387,9
430389,2
430393,1
430394,9
430395,2
430592,1
430599,9
430600,2
430601,3
430607,1
430608,9
430609,2
430610,3
430615,1
430619,9
430621,2
430622,3
430625,1
430629,9
430630,2
430631,3
430634,1
430636,9
430638,2
430639,3
431152,1
431153,9
431154,2
431155,3
431158,1
431160,9
431161,2
431163,3
431164,1
431166,9
431167,2
431169,3
431170,1
431171,9
431172,2
431173,3
431501,2
432061,2
432064,2
432066,2
432068,2
432355,2
432655,2
432825,1
432828,9
432829,2
432831,3
432834,1
432835,9
432836,2
432837,3
432840,1
432841,9
432842,2
432843,3
432844,1
432845,9
432847,2
432848,3
432849,1
432850,9
432851,2
432853,3
432855,1
432857,9
432858,2
432860,3
432861,1
432867,9
432868,2
432869,3
432870,1
432872,9
432874,2
432875,3
432889,1
432890,9
432891,2
432892,3
432893,1
432894,9
432895,2
432896,3
432897,1
432898,9
432900,2
432901,3
432905,1
432906,9
432907,2
432908,3
432909,1
432910,9
432911,2
432913,3
432914,1
432915,9
432916,2
432917,3
432918,1
432919,9
432920,2
432922,3
432923,1
432924,9
432925,2
432926,3
432928,1
432929,9
432930,2
432931,3
432954,1
432956,1
432957,1
432958,1
432959,1
432960,1
432961,1
432963,1
432964,1
432966,1
432968,1
432969,1
432971,1
432973,1
432977,1
432978,1
432980,1
432984,1
433009,9
433010,9
433011,9
433014,9
433016,9
433017,9
433018,9
433019,9
433020,9
433021,9
433022,9
433023,9
433029,9
433030,9
433035,9
433036,9
433037,9
433040,9
433049,2
433050,2
433051,2
433054,2
433055,2
433056,2
433057,2
433058,2
433059,2
433061,2
433062,2
433063,2
433064,2
433066,2
433072,2
433074,2
433076,2
433077,3
433079,10
433080,3
433081,3
433082,3
433124,2
433144,3
433147,3
433151,3
433153,3
433155,3
433156,3
433157,3
433158,3
433159,3
433160,3
433161,3
433163,3
433165,3
433166,3
433173,3
433177,3
433178,3
433180,3
433210,1
433211,1
433212,1
433213,1
433214,1
433215,1
433216,1
433217,1
433220,1
433221,1
433222,1
433225,1
433226,1
433227,1
433231,1
433233,1
433236,1
433237,1
433244,9
433247,9
433248,9
433249,9
433250,9
433252,9
433254,9
433255,9
433256,9
433261,9
433264,9
433266,9
433269,9
433273,9
433278,9
433279,9
433280,9
433281,9
433290,2
433293,2
433296,2
433297,2
433298,2
433299,2
433300,2
433301,2
433302,2
433303,2
433305,2
433306,2
433307,2
433309,2
433315,2
433316,2
433317,2
433318,2
433325,3
433326,7
433327,2
433328,2
433344,2
433353,2
433355,2
433356,2
433363,2
433366,2
433367,3
433379,3
433380,3
433381,3
433382,3
433383,3
433391,3
433393,3
433395,3
433396,3
433398,3
433399,3
433400,3
433403,3
433405,3
433409,3
433410,3
433411,3
433412,3
433454,3
433629,1
433632,1
433634,1
433635,1
433636,1
433639,1
433641,1
433643,1
433645,1
433780,1
433788,1
433793,1
433794,1
433795,1
433796,1
433799,1
433800,1
433801,1
433805,1
433824,2
433825,2
433826,2
433827,2
433828,2
433830,2
433831,2
433833,2
433836,2
433837,2
434092,1
434093,1
434519,1
434521,1
434527,1
434529,1
434537,1
434543,1
434545,1
434554,1
434555,1
434556,1
434580,1
434582,1
434585,1
434586,1
434587,1
434590,1
434591,1
434592,1
434593,1
434595,1
434598,1
434599,1
434600,1
434602,1
434934,4
435189,2
435192,2
435194,2
435199,2
435211,2
435219,2
435363,1
435372,1
435373,1
435374,1
435375,1
435376,1
435378,1
435379,1
435384,1
435387,1
435389,1
435390,1
435391,1
435392,1
435395,1
435396,9
435398,9
435399,9
435400,9
435401,9
435402,9
435403,9
435404,9
435497,9
435500,9
435501,9
435502,9
435505,9
435509,9
435510,9
435511,9
435512,9
435519,9
435522,9
435523,9
435524,9
435526,9
435528,9
435529,9
435530,9
435531,9
435532,9
435534,9
435536,9
435945,2
435946,2
435947,2
436166,1
436171,8
436173,9
436174,2
436177,1
436180,8
436181,9
436182,2
436183,1
436184,8
436185,9
436186,2
436188,1
436189,8
436190,9
436191,2
436229,1
436233,2
436234,1
436239,2
436242,1
436244,1
437357,1
437372,2
437596,19
437666,3
438061,2
438065,2
438446,1
438449,2
438452,1
438454,1
438456,2
438457,1
438458,3
438459,1
438463,2
438464,9
438466,4
439029,1
439039,1
439050,1
439051,1
439054,1
439056,1
439058,1
439061,1
439062,1
439065,1
439066,1
439074,3
439078,3
439081,3
439082,3
439083,3
439084,3
439086,3
439089,3
439092,3
439094,3
439096,3
439098,9
439101,9
439103,9
439104,9
439106,9
439108,9
439109,9
439113,9
439114,9
439116,9
439117,9
439125,2
439128,2
439130,2
439134,2
439135,2
439136,2
439138,2
439140,2
439142,2
439144,2
439145,2
439148,1
439149,1
439150,1
439151,1
439154,1
439155,1
439156,1
439158,1
439159,1
439161,1
439163,1
439167,3
439168,3
439169,3
439173,3
439177,3
439179,3
439180,3
439186,3
439188,3
439191,3
439194,3
439247,9
439252,9
439254,9
439256,9
439257,9
439258,9
439267,1
439268,1
439269,1
439271,1
439272,1
439274,1
439275,1
439276,1
439277,1
439279,1
439280,1
439281,1
439284,1
439286,1
439289,1
439291,1
439294,1
439295,1
439296,1
439298,1
439299,1
439300,1
439301,1
439304,1
439305,1
439306,1
439312,1
439313,1
439314,1
439315,1
439317,1
439329,1
439331,1
439332,1
439334,1
439336,1
439338,1
439339,1
439342,1
439343,1
439344,1
439345,1
439346,9
439348,9
439349,9
439351,9
439352,9
439353,9
439354,9
439356,9
439357,9
439413,9
439418,9
439419,9
439420,9
439421,9
439424,2
439428,2
439429,2
439432,2
439434,2
439435,2
439437,2
439440,2
439441,2
439443,2
439444,2
439454,1
439458,1
439461,1
439463,1
439465,1
439466,1
439467,1
439469,1
439470,1
439471,1
439472,1
439474,1
439476,1
439477,1
439479,1
439480,1
439481,1
439482,1
439483,1
439486,1
439487,1
439488,1
439489,1
439505,1
439507,1
439514,1
439515,1
439516,1
439517,1
439520,1
439521,1
439523,1
439524,1
439525,1
439527,1
439530,1
439531,1
439532,1
439533,1
439539,2
439540,2
439541,2
439542,2
439543,2
439544,2
439546,2
439547,2
439548,2
439549,2
439551,2
439552,2
439553,2
439554,2
439555,2
439558,2
439559,2
439560,2
439562,2
439563,2
439698,2
439699,2
439700,2
439707,2
439708,2
439710,2
439716,2
439718,2
439719,2
439721,1
439724,1
439737,2
439738,2
439764,2
439767,2
439769,2
439772,2
439773,2
439775,2
439777,2
439785,2
